Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),Jumlah kertas undi yang patut berada di dalam peti undi (A),Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) LOW CHEE LEONG,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) MELVIN CHUA KEW WEI,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) SIM TONG HIM,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) Jumlah undian oleh pemilih,Bilangan kertas undi yang ditolak (C),Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi (D),Nama Daerah Mengundi,Jenis Undi
1,UNDI POS,,,191,60,78,2,140,10,41,UNDI POS,UNDI POS
2,138/20/00,BILIK MESYUARAT BALAI POLIS TENGKERA,1.0,24,2,22,0,24,0,0,UNDI AWAL,UNDI AWAL
3,138/20/01,SEKOLAH MENENGAH KEBANGSAAN TUN TUAH,1.0,284,194,80,7,281,3,0,KESIDANG INDAH ,UNDI BIASA
3,138/20/01,SEKOLAH MENENGAH KEBANGSAAN TUN TUAH,2.0,557,431,112,6,549,7,1,KESIDANG INDAH ,UNDI BIASA
3,138/20/01,SEKOLAH MENENGAH KEBANGSAAN TUN TUAH,3.0,536,437,87,10,534,2,0,KESIDANG INDAH ,UNDI BIASA
3,138/20/01,SEKOLAH MENENGAH KEBANGSAAN TUN TUAH,4.0,520,427,73,14,514,6,0,KESIDANG INDAH ,UNDI BIASA
3,138/20/01,SEKOLAH MENENGAH KEBANGSAAN TUN TUAH,5.0,523,414,97,10,521,2,0,KESIDANG INDAH ,UNDI BIASA
3,138/20/01,SEKOLAH MENENGAH KEBANGSAAN TUN TUAH,6.0,515,386,114,11,511,4,0,KESIDANG INDAH ,UNDI BIASA
4,138/20/02,SEKOLAH MENENGAH KEBANGSAAN TINGGI CINA MELAKA,1.0,266,210,44,9,263,3,0,TUN PERAK ,UNDI BIASA
4,138/20/02,SEKOLAH MENENGAH KEBANGSAAN TINGGI CINA MELAKA,2.0,453,387,58,4,449,4,0,TUN PERAK ,UNDI BIASA
4,138/20/02,SEKOLAH MENENGAH KEBANGSAAN TINGGI CINA MELAKA,3.0,450,368,64,17,449,1,0,TUN PERAK ,UNDI BIASA
5,138/20/03,SEKOLAH MENENGAH KEBANGSAAN NOTRE DAME CONVENT,1.0,294,240,44,5,289,5,0,KAMPUNG ENAM ,UNDI BIASA
5,138/20/03,SEKOLAH MENENGAH KEBANGSAAN NOTRE DAME CONVENT,2.0,515,427,78,9,514,1,0,KAMPUNG ENAM ,UNDI BIASA
6,138/20/04,SEKOLAH JENIS KEBANGSAAN (CINA) PING MING,1.0,243,166,69,4,239,4,0,PENGKALAN RAMA PANTAI ,UNDI BIASA
6,138/20/04,SEKOLAH JENIS KEBANGSAAN (CINA) PING MING,2.0,470,325,132,10,467,3,0,PENGKALAN RAMA PANTAI ,UNDI BIASA
6,138/20/04,SEKOLAH JENIS KEBANGSAAN (CINA) PING MING,3.0,475,335,122,5,462,13,0,PENGKALAN RAMA PANTAI ,UNDI BIASA
6,138/20/04,SEKOLAH JENIS KEBANGSAAN (CINA) PING MING,4.0,463,312,140,9,461,2,0,PENGKALAN RAMA PANTAI ,UNDI BIASA
6,138/20/04,SEKOLAH JENIS KEBANGSAAN (CINA) PING MING,5.0,439,283,143,6,432,7,0,PENGKALAN RAMA PANTAI ,UNDI BIASA
7,138/20/05,SEK. REN. AGAMA JAIM TENGKERA,1.0,303,202,88,4,294,9,0,KENANGA SEKSYEN 1 ,UNDI BIASA
7,138/20/05,SEK. REN. AGAMA JAIM TENGKERA,2.0,368,282,77,4,363,5,0,KENANGA SEKSYEN 1 ,UNDI BIASA
7,138/20/05,SEK. REN. AGAMA JAIM TENGKERA,3.0,376,256,107,6,369,7,0,KENANGA SEKSYEN 1 ,UNDI BIASA
8,138/20/06,SEKOLAH MENENGAH KEBANGSAAN KATHOLIK,1.0,251,204,43,3,250,1,0,KENANGA SEKSYEN 2 ,UNDI BIASA
8,138/20/06,SEKOLAH MENENGAH KEBANGSAAN KATHOLIK,2.0,455,382,64,9,455,0,0,KENANGA SEKSYEN 2 ,UNDI BIASA
8,138/20/06,SEKOLAH MENENGAH KEBANGSAAN KATHOLIK,3.0,447,384,56,5,445,2,0,KENANGA SEKSYEN 2 ,UNDI BIASA
8,138/20/06,SEKOLAH MENENGAH KEBANGSAAN KATHOLIK,4.0,418,353,51,12,416,0,2,KENANGA SEKSYEN 2 ,UNDI BIASA
9,138/20/07,SEKOLAH JENIS KEBANGSAAN NOTRE DAME,1.0,264,215,43,3,261,3,0,KENANGA SEKSYEN 3 ,UNDI BIASA
9,138/20/07,SEKOLAH JENIS KEBANGSAAN NOTRE DAME,2.0,481,409,49,17,475,5,1,KENANGA SEKSYEN 3 ,UNDI BIASA
9,138/20/07,SEKOLAH JENIS KEBANGSAAN NOTRE DAME,3.0,492,444,36,12,492,0,0,KENANGA SEKSYEN 3 ,UNDI BIASA
9,138/20/07,SEKOLAH JENIS KEBANGSAAN NOTRE DAME,4.0,479,426,39,12,477,2,0,KENANGA SEKSYEN 3 ,UNDI BIASA
9,138/20/07,SEKOLAH JENIS KEBANGSAAN NOTRE DAME,5.0,460,433,22,5,460,0,0,KENANGA SEKSYEN 3 ,UNDI BIASA
9,138/20/07,SEKOLAH JENIS KEBANGSAAN NOTRE DAME,6.0,456,427,19,7,453,3,0,KENANGA SEKSYEN 3 ,UNDI BIASA
10,138/20/08,SEKOLAH MENENGAH KEBANGSAAN PEREMPUAN METHODIST,1.0,259,177,74,4,255,4,0,TENGKERA PANTAI ,UNDI BIASA
