Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),Jumlah kertas undi yang patut berada di dalam peti undi(A),Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) CIKGU BAKRI,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) DATO' D,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) LAWYER NASIR ABDULLAH,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) DATUK NIK SAPEIA,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) DATO' SRI IKMAL HISHAM,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) Jumlah undian oleh pemilih,Bilangan kertas undi yang ditolak (C),Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi(D)
1,UNDI POS,,,1911,247,80,1,1,1304,1633,120,158
2,UNDI AWAL 027/26/00,BILIK 1 DEWAN IBU PEJABAT POLIS DAERAH TANAH MERAH - SALURAN 1,1,225,67,4,1,0,149,221,4,0
3,UNDI AWAL 027/27/00,BILIK 2 DEWAN IBU PEJABAT POLIS DAERAH TANAH MERAH - SALURAN 2,1,17,4,0,0,0,13,17,0,0
4,UNDI AWAL 027/28/00,BILIK 3 DEWAN IBU PEJABAT POLIS DAERAH TANAH MERAH - SALURAN 3,1,9,2,1,0,0,6,9,0,0
5,BUKIT PANAU 027/26/01,SEKOLAH KEBANGSAAN BUKIT PANAU,1,292,58,14,0,2,215,289,3,0
5,BUKIT PANAU 027/26/01,SEKOLAH KEBANGSAAN BUKIT PANAU,2,294,38,19,2,1,230,290,4,0
5,BUKIT PANAU 027/26/01,SEKOLAH KEBANGSAAN BUKIT PANAU,3,532,70,29,1,0,424,524,8,0
5,BUKIT PANAU 027/26/01,SEKOLAH KEBANGSAAN BUKIT PANAU,4,485,61,17,1,0,398,477,8,0
5,BUKIT PANAU 027/26/01,SEKOLAH KEBANGSAAN BUKIT PANAU,5,464,40,17,0,0,400,457,7,0
5,BUKIT PANAU 027/26/01,SEKOLAH KEBANGSAAN BUKIT PANAU,6,570,42,23,1,0,495,561,9,0
6,KAMPUNG PALOH 027/26/02,SMU (A) RAHMANIAH PALOH,1,350,18,10,0,1,320,349,1,0
6,KAMPUNG PALOH 027/26/02,SMU (A) RAHMANIAH PALOH,2,438,17,17,1,0,399,434,4,0
6,KAMPUNG PALOH 027/26/02,SMU (A) RAHMANIAH PALOH,3,439,19,11,0,0,409,439,0,0
