Bil,KODDM,NAMADM,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),Jumlah Kertas Undi Yang Patut Berada Di Dalam Peti Undi (A),Bilangan Undian Oleh Pemilih Bagi Setiap Orang Calon Yang Bertanding (B) :SANJAN ANAK DAIK,Bilangan Undian Oleh Pemilih Bagi Setiap Orang Calon Yang Bertanding (B) :JERIP ANAK SUSIL,Bilangan Undian Oleh Pemilih Bagi Setiap Orang Calon Yang Bertanding (B) :WILLIE ANAK MONGIN,Bilangan Undian Oleh Pemilih Bagi Setiap Orang Calon Yang Bertanding (B) :Jumlah Undian Oleh Pemilih,Bilangan Kertas Undi Yang Ditolak (C),Jumlah Kertas Undi Yang Dikeluarkan Kepada Pengundi Tetapi Tidak Dimasukkan Ke Dalam Peti Undi(D)
1,,UNDI POS,UNDI POS,1,187,9,88,13,110,8,69
2,198/19/00,UNDI AWAL,"RUANG B, DEWAN MINDA, JALAN LAPANGAN TERBANG",1,200,4,186,7,197,2,1
2,198/19/00,UNDI AWAL,"RUANG B, DEWAN MINDA, JALAN LAPANGAN TERBANG",2,183,5,163,8,176,7,0
2,198/19/00,UNDI AWAL,"BLOK C, BANGUNAN PEJABAT START IPD PADAWAN",1,151,0,145,5,150,1,0
3,198/19/01,MAMBONG,BALAI RAYA KPG. MAMBONG,1,421,21,192,205,418,3,0
4,198/19/02,SIBURAN,SEK. JENIS KEB. CHUNG HUA SIBURAN,1,149,81,58,7,146,3,0
4,198/19/02,SIBURAN,SEK. JENIS KEB. CHUNG HUA SIBURAN,2,448,294,134,18,446,2,0
4,198/19/02,SIBURAN,SEK. JENIS KEB. CHUNG HUA SIBURAN,3,460,322,109,27,458,2,0
4,198/19/02,SIBURAN,SEK. JENIS KEB. CHUNG HUA SIBURAN,4,447,281,125,34,440,7,0
4,198/19/02,SIBURAN,SEK. JENIS KEB. CHUNG HUA SIBURAN,5,419,248,139,26,413,6,0
4,198/19/02,SIBURAN,SEK. JENIS KEB. CHUNG HUA SIBURAN,6,397,258,114,23,395,2,0
4,198/19/02,SIBURAN,SEK. JENIS KEB. CHUNG HUA SIBURAN,7,332,216,85,30,331,1,0
5,198/19/03,BRAANG,BALAI RAYA KPG. PAYANG,1,259,22,184,50,256,3,0
5,198/19/03,BRAANG,BALAI RAYA KPG. PLAMAN SEGEDAR,1,62,8,48,5,61,1,0
6,198/19/04,DURAS,BALAI RAYA KPG. DURAS,1,229,16,163,43,222,7,0
7,198/19/05,PULASAR,SEK. JENIS KEB. CHUNG HUA BATU 15 JLN BORNEO HEIGHT,1,279,39,141,93,273,6,0
